figure_id,filename_pdf,filename_svg,filename_png,description,source_script,input_tables,sha256_pdf,sha256_svg,sha256_png
singular_spectrum_by_discharge,singular_spectrum_by_discharge.pdf,singular_spectrum_by_discharge.svg,singular_spectrum_by_discharge.png,Normalized singular values,generate_conditioning_figures.py,d3d_singular_values_long.csv,53c61f44d932243a36774286154d4745fb2e2fb2fb8a760a4cb6cd3463b9ab99,b4de84c69675a75544543311235fd560bb87a2e6804b3cb9910f5da2ad561375,3bfd307763c3a1e47053577c16680c631091ef02c2b7985c36f1e0646df4a341
condition_number_by_discharge,condition_number_by_discharge.pdf,condition_number_by_discharge.svg,condition_number_by_discharge.png,Condition numbers,generate_conditioning_figures.py,d3d_conditioning_per_discharge.csv,2dd165453f13f042ef06e46fb77d073c83c5e4c2fb3567687c9117b74caa5208,bcfa110fb08b32f9669552776b55d6091fa4001947681249383d95384b588dbf,0f308000a22dd8437c2e888489bfb84f175ef6cbfd075024101fab4ea86c0385
feature_correlation_summary,feature_correlation_summary.pdf,feature_correlation_summary.svg,feature_correlation_summary.png,Correlation matrices,generate_conditioning_figures.py,d3d_correlation_summary.csv,cdb7282955e89c9e5ffba1e5685f794704bcf0db2638a334628d9dc7ce84bf75,b647460f2c11338071b0c846c5f5d7de5d5fabfcce7d3600f8c089330a56db26,db9123c8b4c202fe324fd076354bed31e6b1e1f217d871d21afe17251ceaec97
vif_distributions,vif_distributions.pdf,vif_distributions.svg,vif_distributions.png,VIF by feature,generate_conditioning_figures.py,d3d_vif_per_discharge.csv,0b350c4a13674659c9a007309ff07eb9615448f70aa9126da6f50c90861165f7,28e20d00c8782cdf85dad7015ad6e4b0922f72e09d22889724439c37c6f182b3,9dc493c9a956bc78d0085a4374fc380a35a79deb1a9424fb03020d1f63381a0e
near_null_direction_loadings,near_null_direction_loadings.pdf,near_null_direction_loadings.svg,near_null_direction_loadings.png,Near-null loadings,generate_conditioning_figures.py,d3d_near_null_loadings.csv,8bfffbe6ea9f1e54458193ad8af32061a85cbeb0f4a04e2cfc474bc1736ecc8f,3301dccfcc1c0e7544186630bd6ad96876d0bcd35f525d689ec52e5c1620b42e,82f5797fb3a02bac2f889b04f76e406d292978ca9d579a97baa9f679c9dabddd
coefficient_truncation_sensitivity,coefficient_truncation_sensitivity.pdf,coefficient_truncation_sensitivity.svg,coefficient_truncation_sensitivity.png,Truncation sensitivity,generate_conditioning_figures.py,d3d_coefficient_truncation_sensitivity.csv,d0ca5a5f5ae5d7f054550490c22dcfd0b44e0a7bc95c1e8277c076da15a3da1f,d13ee7ad8bb704c6b41ddbe4a272bbfd132168bb50c3ef1ed89a82b5756cda07,957c66674d95d46175f57915398b04fcbfdda583b304902b3960676f33a486db
bootstrap_coefficients_by_discharge,bootstrap_coefficients_by_discharge.pdf,bootstrap_coefficients_by_discharge.svg,bootstrap_coefficients_by_discharge.png,Bootstrap intervals,generate_conditioning_figures.py,d3d_bootstrap_coefficient_summary.csv,3720ae1acda2261469d024670d7328edc56488b3c10d5dd8d6c8fc3a2f02a89d,1c45513d6eecf38512d519716ac5b1e4c27016a0e9a7141aeba904a6518037f8,5b58f4c7cb4ff243243eda41b1b5b7ca88da88f5c6d96d6008c72d914ac78e2a
between_vs_within_variance,between_vs_within_variance.pdf,between_vs_within_variance.svg,between_vs_within_variance.png,Variance comparison,generate_conditioning_figures.py,d3d_coefficient_heterogeneity.csv,d58bca00022dac2e1f412c2848a2563965c2ff98cd0196bfcd042531194b3b42,152290b8d9dbf30e81235260493fd6907ab2606374f27d88560bec05358df161,7c7f9fa92b4ede4b63a6cbd7c6fe0b2a1cfd375f21d03aaafd25c4eeffcb10d1
resolved_fraction_by_coefficient,resolved_fraction_by_coefficient.pdf,resolved_fraction_by_coefficient.svg,resolved_fraction_by_coefficient.png,Heterogeneity metrics,generate_conditioning_figures.py,d3d_coefficient_heterogeneity.csv,a1f0800ea019ccc91593f6b0a99085653f027d2ae22a701719ef4c6aa8fca069,b5f3c5f832fa923b4aa1b16889b6c635de763bcb12919217bee5079b35b58892,e77bc53356addff2b2d7d27bb5f0f26aaf6ce22df4266f7a9a44857ba058b815
coefficient_uncertainty_vs_conditioning,coefficient_uncertainty_vs_conditioning.pdf,coefficient_uncertainty_vs_conditioning.svg,coefficient_uncertainty_vs_conditioning.png,Uncertainty vs kappa,generate_conditioning_figures.py,conditioning+bootstrap,db8bfa85cb0d5df17c23dac7f38369ff0e2cacf5aaa5b7c0cd4c80c91c3bc483,ef58b829d294be58f37fd506d7a9e1400aee77aa44ecd067890c13f08483143f,0e882a3f7a6fbdea42d6b7a38674dd21ebccc7e9e58190033ff8e4687146266f
multivariate_resolved_directions,multivariate_resolved_directions.pdf,multivariate_resolved_directions.svg,multivariate_resolved_directions.png,Multivariate directions,generate_conditioning_figures.py,d3d_multivariate_variance_eigenvectors.csv,462621e22640050308026195763d77ba7b405627b19c4034ea341dbf9e03ac00,b3b980a3a2410dad9d5dc8eebd6233242d37d3a436cc0327e3e6bf1aea29b9e4,8066af0ba083ee339cf227218f6204f44b08cae304642d04cc1a0bfde9351d29
rmse_vs_conditioning,rmse_vs_conditioning.pdf,rmse_vs_conditioning.svg,rmse_vs_conditioning.png,RMSE vs kappa,generate_conditioning_figures.py,d3d_conditioning_per_discharge.csv,f0f0f950cae417eb0327e7a4312e2c49c6aed326be6e9804eb4e3d11e005559b,1c87795ef817ffccc4c0fb2ba33b1734ac362e587f936ea53ac6954e98cfd06c,3b25650e8b718ea297567346b2b3967d0cd18c81d22aedb7d89e7e2448b7999b
