sha256,n_copies,paths
154e9812dbda2928b97d24eec75493a03a35517424a851c02cabc2257d12c0bb,3,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/canonical_run/d3d_discharge_coefficients.csv | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel1_qdesc_discharge_coefficients.csv | 06_PAPER_FIGURES_ONLY/Fig_06_d3d_task_conditioned_4panel/figure_source_data/d3d_discharge_coefficients.csv
742227c3c2022edb5ad332c02de86808a3191f4c3d812568671c5a1cb0ee1998,3,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/tables/corrected_coefficient_classification.csv | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel1_qdesc_coefficient_classification.csv | 06_PAPER_FIGURES_ONLY/Fig_06_d3d_task_conditioned_4panel/figure_source_data/corrected_coefficient_classification.csv
98009f6d6715710b75cfd6da66ac585fe33ac0ba65a5e84e3b458d272e525feb,3,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/tables/corrected_coefficient_heterogeneity_primary.csv | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel1_qdesc_coefficient_uncertainty.csv | 06_PAPER_FIGURES_ONLY/Fig_06_d3d_task_conditioned_4panel/figure_source_data/corrected_coefficient_heterogeneity_primary.csv
c94ff14b36a918c25f776b643200547dad2f0eb9df13a5aab21c346dd85aa637,3,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/folds/fold_0_result.json | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel2_fold_0_result.json | 06_PAPER_FIGURES_ONLY/Fig_06_d3d_task_conditioned_4panel/figure_source_data/fold_0_result.json
65dc9eae229e5ba58509f890a5dd711452eff9f2286f26e55a02014b649ce09b,3,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/folds/fold_1_result.json | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel2_fold_1_result.json | 06_PAPER_FIGURES_ONLY/Fig_06_d3d_task_conditioned_4panel/figure_source_data/fold_1_result.json
97edc3f8570b6b8ea855fed5031e7db50d36c9db6f89db8b05d29fce9c869f09,3,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/folds/fold_2_result.json | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel2_fold_2_result.json | 06_PAPER_FIGURES_ONLY/Fig_06_d3d_task_conditioned_4panel/figure_source_data/fold_2_result.json
70d8cde215068b16646818c41d379d16a5eeada3dcb8871cbfbe9094afca4b76,3,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/folds/fold_3_result.json | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel2_fold_3_result.json | 06_PAPER_FIGURES_ONLY/Fig_06_d3d_task_conditioned_4panel/figure_source_data/fold_3_result.json
4ae84b5abd522c1b49d02a1c5161c7530c3f39aaed7963c98fd32432721c8fbe,3,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/folds/fold_4_result.json | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel2_fold_4_result.json | 06_PAPER_FIGURES_ONLY/Fig_06_d3d_task_conditioned_4panel/figure_source_data/fold_4_result.json
bc3cbd795e9cccd5f6345e942d0e28625157752009c64484499dec074bacf5f5,3,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/folds/fold_5_result.json | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel2_fold_5_result.json | 06_PAPER_FIGURES_ONLY/Fig_06_d3d_task_conditioned_4panel/figure_source_data/fold_5_result.json
6a932a4792ac4d5e69d002856106563dd4e143039e090f95a336a09a6954657c,3,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/heldout_discharge_results.csv | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel3_heldout_discharge_results.csv | 06_PAPER_FIGURES_ONLY/Fig_06_d3d_task_conditioned_4panel/figure_source_data/heldout_discharge_results.csv
afd454a73bcb5b5a006ee9a3160cc77f0539dc3e169cec7521859968d0df29ac,2,02_CONTROLLED_STUDIES/06_Trajectory_Relational_Geometry/phase_turning_manifold_sensitivity_centered_with_x2_purple_v8.py | 06_PAPER_FIGURES_ONLY/Fig_02_phase_turning_manifold/figure_source/phase_turning_manifold_sensitivity_centered_with_x2_purple_v8.py
67564c6acc0464f0164089ce59735b88c86ef9ab8e9c478acdf3dc80b66d8b26,2,02_CONTROLLED_STUDIES/02_Lorenz_Representation_Discovery/figure5_frozen_data/canonical_attractor.csv | 06_PAPER_FIGURES_ONLY/Fig_05_lorenz_representation_landscape/figure_source_data/canonical_attractor.csv
59ae7d2e8c469a5f1a0b345e96d72153e5c7ad87043e84496dac654418bff57c,2,02_CONTROLLED_STUDIES/02_Lorenz_Representation_Discovery/figure5_frozen_data/canonical_recovery.json | 06_PAPER_FIGURES_ONLY/Fig_05_lorenz_representation_landscape/figure_source_data/canonical_recovery.json
ce1b5d4ef50b8135226ba14b88e0c2cffdc5c03039c286367d1a1b6fb027684c,2,02_CONTROLLED_STUDIES/02_Lorenz_Representation_Discovery/figure5_frozen_data/confirmation_trajectory_rmse.csv | 06_PAPER_FIGURES_ONLY/Fig_05_lorenz_representation_landscape/figure_source_data/confirmation_trajectory_rmse.csv
3c82ce0f508fd7c05dfa0f5dc70f3eff86b25d933340c23df3f0e94997919694,2,02_CONTROLLED_STUDIES/02_Lorenz_Representation_Discovery/figure5_frozen_data/noise_robustness.csv | 06_PAPER_FIGURES_ONLY/Fig_05_lorenz_representation_landscape/figure_source_data/noise_robustness.csv
aabd5ececbefa01dbaaa7e5957cf8e5684ba7707cca9a7dd0fada56f1a24e6d2,2,02_CONTROLLED_STUDIES/02_Lorenz_Representation_Discovery/figure5_frozen_data/noise_robustness_augmented.csv | 06_PAPER_FIGURES_ONLY/Fig_05_lorenz_representation_landscape/figure_source_data/noise_robustness_augmented.csv
56d680489d755eb8cc0952dda28f7bf53b87dab841ddfa5952fefbb5e9e986d5,2,02_CONTROLLED_STUDIES/02_Lorenz_Representation_Discovery/figure5_frozen_data/noise_robustness_summary.csv | 06_PAPER_FIGURES_ONLY/Fig_05_lorenz_representation_landscape/figure_source_data/noise_robustness_summary.csv
4b02d98230119b1832d6dab137a9e352b232f96261579f4d1a5b2f3aea9c45bf,2,02_CONTROLLED_STUDIES/02_Lorenz_Representation_Discovery/figure5_frozen_data/PROVENANCE_MANIFEST.json | 06_PAPER_FIGURES_ONLY/Fig_05_lorenz_representation_landscape/figure_source_data/PROVENANCE_MANIFEST.json
9ca94176f87396a198a9267f75daaee9d10329414343656b710d21f216b50955,2,02_CONTROLLED_STUDIES/02_Lorenz_Representation_Discovery/figure5_frozen_data/README.md | 06_PAPER_FIGURES_ONLY/Fig_05_lorenz_representation_landscape/figure_source_data/README.md
612afcf02fc1659d920902c38f5b5fc66764cabd41431198ed05dee9cecd974c,2,02_CONTROLLED_STUDIES/02_Lorenz_Representation_Discovery/figure5_frozen_data/representation_landscape.csv | 06_PAPER_FIGURES_ONLY/Fig_05_lorenz_representation_landscape/figure_source_data/representation_landscape.csv
a181ea23e487fa76088e5598bf69f71a6db513f9c81746cb1adb9788287b97f1,2,02_CONTROLLED_STUDIES/02_Lorenz_Representation_Discovery/figure5_frozen_data/selected_representations.json | 06_PAPER_FIGURES_ONLY/Fig_05_lorenz_representation_landscape/figure_source_data/selected_representations.json
ec83ebeed50ffe5ace803283ac37ad94c871ec4f720ba3cf36d0ca7a060e3078,2,02_CONTROLLED_STUDIES/02_Lorenz_Representation_Discovery/figure5_frozen_data/SOURCE_INVENTORY.md | 06_PAPER_FIGURES_ONLY/Fig_05_lorenz_representation_landscape/figure_source_data/SOURCE_INVENTORY.md
4a94cb7b8c3cb40aa6745229672f1007f69efa647b3f20d93b69434b2332ec70,2,02_CONTROLLED_STUDIES/04_Pendulum_Task_Conditioning/Plotter/figure4_task_contracts_mathematical_representations_nature_one_row.py | 06_PAPER_FIGURES_ONLY/Fig_04_task_contracts_representations/figure_source/figure4_task_contracts_mathematical_representations_nature_one_row.py
f82e760e17621b0585b433ca5806f692bd9ddfd737615fe3198f8a52ae045bb7,2,02_CONTROLLED_STUDIES/04_Pendulum_Task_Conditioning/Plotter/panel_data.py | 06_PAPER_FIGURES_ONLY/Fig_04_task_contracts_representations/figure_source_data/panel_data.py
0653eac332c7b765e5a0247e7c940044aa1fca1a50bea91d5ff925edf2dbe99d,2,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/correction_audit_utils.py | 06_PAPER_FIGURES_ONLY/Supplementary_Figures/FigS1_coefficient_conditioning/figure_source/correction_audit_utils.py
8f1755ae7c694b28de3ba166b676f1b55f48c2d8dc299fbbe370d02bc7b725c7,2,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/figures/d3d_coefficient_change_vs_rank_removed.pdf | 06_PAPER_FIGURES_ONLY/Supplementary_Figures/FigS1_coefficient_conditioning/d3d_coefficient_change_vs_rank_removed.pdf
98d53f28a131050a61a6cfe059d624086b860edb8615addfc5c7d3b4328aa1ab,2,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/figures/d3d_heterogeneity_interval_by_coefficient.pdf | 06_PAPER_FIGURES_ONLY/Supplementary_Figures/FigS1_coefficient_conditioning/d3d_heterogeneity_interval_by_coefficient.pdf
a7f9f01d2abc9950bb7d26cda1aec8b0c4998a762df64265fe2a226339e647c3,2,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/figures/d3d_multivariate_eigenvalue_uncertainty.pdf | 06_PAPER_FIGURES_ONLY/Supplementary_Figures/FigS1_coefficient_conditioning/d3d_multivariate_eigenvalue_uncertainty.pdf
3361f46cf4fc8a3931ec65bf852a75507a89f7098eb27418b6aa2fe04d668975,2,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/generate_correction_figures.py | 06_PAPER_FIGURES_ONLY/Supplementary_Figures/FigS1_coefficient_conditioning/figure_source/generate_correction_figures.py
c32cd8138df3907e7c881af79aec1431a94180416a89302f9d5872c54918da60,2,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/outputs/_correction_state.json | 04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/outputs/coefficient_conditioning_correction_summary.json
037b39eb1b9386412c724ff530bf481665e18a5026e6906804bbc5e454fed205,2,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/tables/corrected_conditioning_heterogeneity_associations.csv | 04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/tables/corrected_conditioning_heterogeneity_associations_fdr.csv
cf5f65f94fb9425256c5988a185c5212faa8a395ff036922aeb0cdfed8d2eff9,2,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/tables/d3d_multivariate_direction_classification.csv | 04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/Correction_audit/tables/d3d_multivariate_eigenvalue_intervals.csv
73dfd90dc8079628f1945d652c6eb431457ded75abbfb8094a767273b7ea7ff6,2,04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/outputs/_audit_state.json | 04_DIII_D_DESCRIPTIVE/D3D-SIR-62-ALIGNED-V1/coefficient_conditioning/outputs/coefficient_conditioning_summary.json
267c44449eba26bf4ed45c7f808977ed20c3744a53542e478f6dd5ad4a89e249,2,05_DIII_D_RECONSTRUCTION/05_Parent_Development_Search/one_seed_primary_v2/search_strata.csv | 05_DIII_D_RECONSTRUCTION/05_Parent_Development_Search/search_strata.csv
d837fbcfba03ab8aeb0b14732b1bd1212995cc64024e9626fc45cb4d28e1b8c6,2,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/baseline_results.csv | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel3_method_summaries.csv
80324b0a8f588f186038e26eeecded4d1cdb2157af7cb3e51d2b0a8eb7be8967,2,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/constructor_recurrence.csv | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel2_constructor_recurrence.csv
fec7a9d9c4b8383840dbed19c51b9e1dcdb9dfe00afedea594cfa65d6df9f38f,2,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/coordinate_recurrence.csv | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel2_coordinate_recurrence.csv
c2adaabc1ca9e46dc68890893f5235c4645da6136fef62fea583c6f74f384410,2,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/E2_1_CROSSFITTED_METRICS.json | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel3_crossfitted_metrics.json
01bec35eddfad32a86111782ecd1ea67744484fb44156a359c362100d663a3b0,2,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/manifests/_e2_1_basis.npz | 05_DIII_D_RECONSTRUCTION/17_Applicability_and_Final_Claim/E2_2_descriptive/manifests/_e2_2_basis.npz
c5d2a415ebf17974f3273b44a03f1b643c08eaa5f1222ff615fce51770448855,2,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/manifests/C_E2_FULL_DOMAIN.csv | 05_DIII_D_RECONSTRUCTION/17_Applicability_and_Final_Claim/E2_2_descriptive/manifests/C_E2_FULL_DOMAIN_E2_2.csv
f68cfacd973f76f50741145b64c193f04ba04db1783a0d1041d6e16a2a82d8f9,2,05_DIII_D_RECONSTRUCTION/12_Six_Fold_Target_Cross_Fitting/support_recurrence.csv | 05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel2_support_pairwise_jaccard.csv
088e7c12080cfe3f5093f318758a3639d30e9ad2db9ebeb3107d68684617ad52,2,05_DIII_D_RECONSTRUCTION/18_Machine_Readable_Lineage/FIGURE_EXPORT/panel2_fold_support_matrix.csv | 06_PAPER_FIGURES_ONLY/Fig_06_d3d_task_conditioned_4panel/figure_source_data/panel2_fold_support_matrix.csv
