figure_id,filename_pdf,filename_svg,filename_png,description,source_script,input_tables,sha256_pdf,sha256_svg,sha256_png
exact_coordinate_reproduction,exact_coordinate_reproduction.pdf,exact_coordinate_reproduction.svg,exact_coordinate_reproduction.png,Feature reproduction errors,generate_implicit_conditioning_figures.py,feature_reproduction_per_discharge.csv,943ece24504719aa7193beb9b51fb3c005aaae6e4b1ad93f4f5319fb6ba3a77a,24f2c6340ed89fe8b9ac7fc0f3acf1d1f82633b4afe86cbc509af96a10a839ea,1ea2e1c643f67e5cd10ff458cbefcc654aaa47daf160735d6727b5d2cfc44bac
primitive_denominator_distributions,primitive_denominator_distributions.pdf,primitive_denominator_distributions.svg,primitive_denominator_distributions.png,Denominator min-abs,generate_implicit_conditioning_figures.py,primitive_denominator_per_discharge.csv,1a254a9ec855bafbd8863a373a0a91e40af9072e3f531b0fb3dcf502809b5c00,4eab40fc4c7b7bb5cb3e1a2338c1a9a5362c3ca50cc9a541b059b8ae7a1ba3ef,7234d755188b724f441812ef5a3aeab41848fee496b0687b444664c48041d351
eliminated_A_distribution,eliminated_A_distribution.pdf,eliminated_A_distribution.svg,eliminated_A_distribution.png,|A| distributions,generate_implicit_conditioning_figures.py,eliminated_relation_rows.parquet,db6bab4fe3b7ed7147167afc9c901a1114353c6ab0085c5ccdb2c6c09e7d5701,269aa4ad233a8ce3956a243707d5e316ede22fb232611ce52fab374c082118fc,939ac6c4cb126db570ed99e8a5a93d52cd4e9afe73165237c35c0d8d81a76d5c
eliminated_A_by_discharge,eliminated_A_by_discharge.pdf,eliminated_A_by_discharge.svg,eliminated_A_by_discharge.png,A quantiles by discharge,generate_implicit_conditioning_figures.py,eliminated_A_per_discharge.csv,1a0df37c73841dde1bd4f07b015a320e47d157bdacff6be28dc33d0633e4bfcf,2634222e3af8b4ae5ff1630f8a1c008a2eab7b9b49628925b96489d4b360acb2,2eff703953ee89cc315e1f4123abb80448618173dc881969b2144437161edf04
explicit_error_amplification,explicit_error_amplification.pdf,explicit_error_amplification.svg,explicit_error_amplification.png,Explicit error vs |A|,generate_implicit_conditioning_figures.py,eliminated_relation_rows.parquet,cfae6f748060a019d8d6304d4bb978764d71176603ca599ddc37dece58485a56,d6a25a9f3b38c78e005326e210d7541f1e9988cc3a53e1ece5ccd2cdd000d3c7,530a86c0551007fab65415a3009d4332eabd3056992be7f9d1629e9b686d3ac9
explicit_coverage_error_curve,explicit_coverage_error_curve.pdf,explicit_coverage_error_curve.svg,explicit_coverage_error_curve.png,Coverage vs explicit RMSE,generate_implicit_conditioning_figures.py,explicit_closure_threshold_curve.csv,17e954c3952d5350c97e74157869b0bf5b5db94e76d3b9b84686189c534cc02d,43c0d693cd20c591ffa0899b9e2ae352abc292493769256e56cecbc2a36fa45e,3835a082645a06343b9b0b7b67424d91c396228d8d0fb9836797bf207914790f
target_feedback_decomposition,target_feedback_decomposition.pdf,target_feedback_decomposition.svg,target_feedback_decomposition.png,Feedback contributions,generate_implicit_conditioning_figures.py,target_feedback_decomposition.csv,561bd571a64d0b5cf704dc95cc37143aa69b6cfe55589dbcbb8374f5a5ad9b12,ac2feb591857addddf007f94220b8635c499ed8a8f99fab491831c5f9fccbbd2,ab949c9ab73ec79a5fd85b8ef09cd47131ab19247f824e6488a58a327a9afeb8
denominator_crossing_map,denominator_crossing_map.pdf,denominator_crossing_map.svg,denominator_crossing_map.png,A crossings by discharge,generate_implicit_conditioning_figures.py,eliminated_A_crossings.csv,ca5a4411d4c16ef5e188aa5076e859854d9d48448c2351a5ae92502d1f3987b4,af94bf40bf9ef831e6137e8e08bfaaabb54306bc226e92caa10709c6d9607dd0,edc177f7fa009ccd534e679ac6a917f01f32b33feed0f37b110cd917ee811037
shift_sensitivity_frozen_model,shift_sensitivity_frozen_model.pdf,shift_sensitivity_frozen_model.svg,shift_sensitivity_frozen_model.png,Frozen-model shift sensitivity,generate_implicit_conditioning_figures.py,shift_sensitivity_frozen_model.csv,02f955fb03d6771e94ff8f92b8b5a7a7091b18136ca9f36da8048ea5489320e7,d5f82216c7c846ef79594f4c9cad72147c7a3a6447760f71bba80b07e1b3b9dc,e4562a43ed2f37ce618c5dd0c2b146ea2d9e7781fd1f2abf3db3b839194686d8
shift_sensitivity_refit,shift_sensitivity_refit.pdf,shift_sensitivity_refit.svg,shift_sensitivity_refit.png,Refit shift sensitivity,generate_implicit_conditioning_figures.py,shift_sensitivity_refit.csv,b3ebfa10454b99525f7c2b8249529a498f09d397ab2be481250fb083b655308b,9e7b7b1c0caf0495ce03821a692c0fce5251aab5a71e0c6b87ab9404ee957511,3f82e03dc37775cf5787da00cfb3bf7f4596fbe3a8232ebb989a374ca30845b7
local_degeneracy_classification,local_degeneracy_classification.pdf,local_degeneracy_classification.svg,local_degeneracy_classification.png,Degeneracy classes,generate_implicit_conditioning_figures.py,local_degeneracy_classification.csv,b220552d732bbfe7c6b2d5671960500d65684f0fea1f7b72d35c53612b7220b6,dd06f414dd2642b23259a89c39ea3dd15da59e5826ff89ac0c389c8422ec58b0,0d70a04cd6fdd81c6137bc7f64388e92b4c548c0939184c3ba667914410003b0
time_unit_consistency,time_unit_consistency.pdf,time_unit_consistency.svg,time_unit_consistency.png,Time-unit effects,generate_implicit_conditioning_figures.py,time_unit_consistency.csv,f104338519a31fe2601dde0a414ffeb9188aeaf9f1226ac3748611bb572c8335,5e1b74af5204854bed74448f9d94d3b148f22c819ff74cadc65cb8089aefb808,23bdfdc59a76e7fa10b343439d1d170cfd5f45cd8f4145f4731b46f47960636a
